SITE,PLOT,COL,ROW,TAG,STEM,DBH24,HT21,HT23,HT24,HTLC24,COMMENT
    Buck,15,14,26,9215,   ,295,1340,1300,1420,430,                         
    Buck,15,14,27,9180,   ,233,1270,1510,1650,470,                         
    Buck,15,14,28,3621,   ,212,1260,1440,1580,460,                         
    Buck,15,14,29,3761,   ,238,1300,1490,1610,510,                         
    Buck,15,15,26,8771,   ,291,1410,1520,1650,460,                         
    Buck,15,15,27,8357,   ,205,1090,1360,1470,500,                         
    Buck,15,15,28,3666,   ,194,1270,1320,1430,600,                         
    Buck,15,15,29,8308,   ,280,1430,     ,     ,     ,top bent                 
    Buck,15,16,26,8859,   ,268,1270,1620,1710,520,                         
    Buck,15,16,27,8414,   ,203,1070,1230,1320,400,                         
    Buck,15,16,28,4170,   ,218,1310,1510,1630,510,                         
    Buck,15,16,29,4633,   ,225,1240,     ,1500,470,                         
    Buck,15,17,26,8288,   ,     ,     ,     ,     ,     ,                         
    Buck,15,17,27,4250,   ,260,1300,1390,1490,440,                         
    Buck,15,17,28,3701,   ,245,1310,1490,1620,530,                         
    Buck,15,17,29,4678,   ,295,1360,1520,1620,540,                         
    Buck,15,18,26,8738,   ,240,1140,1330,1420,480,                         
    Buck,15,18,27,8810,   ,311,1260,1510,1620,530,                         
    Buck,15,18,28,4135,   ,270,1290,1440,1580,430,                         
    Buck,15,18,29,4228,   ,237,1200,1450,1560,640,                         
    Buck,18,14,38,6462,   ,236,1270,1490,1580,460,                         
    Buck,18,14,39,7187,   ,236,1200,1340,1470,490,                         
    Buck,18,14,40,6498,   ,156,1050,1220,1310,480,                         
    Buck,18,14,41,7288,   ,156,1000,1100,1200,440,                         
    Buck,18,15,38,7259,   ,283,1280,1720,1810,450,                         
    Buck,18,15,39,8952,   ,243,1350,1600,1700,630,                         
    Buck,18,15,40,7328,   ,280,1330,     ,1590,500,                         
    Buck,18,15,41,4386,   ,220,1230,1370,1480,460,                         
    Buck,18,16,38,8907,   ,228,1310,1470,1600,480,                         
    Buck,18,16,39,8993,   ,266,1470,1640,1740,510,                         
    Buck,18,16,40,2587,   ,254,1390,1580,1740,420,                         
    Buck,18,16,41,2508,   ,     ,     ,     ,     ,     ,                         
    Buck,18,17,38,2533,   ,141,980,1110,1200,500,                         
    Buck,18,17,39,1647,   ,51,520,540,550,290,                         
    Buck,18,17,40,4936,   ,229,1180,1380,1500,520,                         
    Buck,18,17,41,1722,a  ,249,1290,1510,1630,590,                         
    Buck,18,17,41,1722,b  ,206,1340,1560,1670,570,                         
    Buck,18,18,38,9023,   ,223,1350,1570,1710,480,                         
    Buck,18,18,39,4326,   ,235,     ,1310,1410,430,                         
    Buck,18,18,40,4438,   ,     ,     ,     ,     ,     ,                         
    Buck,18,18,41,4311,   ,251,1300,1490,1590,410,                         
    Buck,19,19,38,32697,   ,121,960,1110,1190,490,                         
    Buck,19,19,39,3907,   ,229,1200,1420,1530,500,                         
    Buck,19,19,40,8712,   ,     ,     ,     ,     ,     ,                         
    Buck,19,19,41,8506,   ,     ,     ,     ,     ,     ,                         
    Buck,19,20,38,4038,   ,142,1130,1360,1480,510,                         
    Buck,19,20,39,4008,   ,285,1370,     ,1740,330,                         
    Buck,19,20,40,8644,   ,     ,     ,     ,     ,     ,                         
    Buck,19,20,41,8604,   ,244,1270,1480,1590,410,                         
    Buck,19,21,38,4036,   ,181,1240,1400,1530,560,                         
    Buck,19,21,39,4118,   ,264,1420,1560,1680,460,                         
    Buck,19,21,40,8472,   ,     ,     ,     ,     ,     ,                         
    Buck,19,21,41,8421,   ,     ,     ,     ,     ,     ,                         
    Buck,19,22,38,3940,   ,207,1220,     ,1480,630,no top                   
    Buck,19,22,39,3780,   ,202,1200,     ,1450,660,                         
    Buck,19,22,40,3874,   ,260,1440,1720,1870,590,                         
    Buck,19,22,41,3837,   ,267,1210,1350,1460,530,no main top              
    Buck,19,23,38,3819,   ,297,1520,1640,1790,640,                         
    Buck,19,23,39,4071,   ,245,1480,1620,1730,760,                         
    Buck,19,23,40,8563,   ,243,1310,1490,1630,600,                         
    Buck,19,23,41,3985,   ,230,1210,1370,1490,680,                         
    Buck,22,19,26,3154,   ,176,1070,1190,1290,420,                         
    Buck,22,19,27,3039,a  ,156,1010,1160,1240,500,                         
    Buck,22,19,27,3039,b  ,138,910,     ,     ,     ,Stem B ht down in crown         
    Buck,22,19,28,7517,   ,158,1060,1220,1270,550,                         
    Buck,22,19,29,7834,a  ,193,1040,1210,1310,450,                         
    Buck,22,19,29,7834,b  ,113,890,     ,     ,     ,Stem b is now a ramicorn      
    Buck,22,20,26,7687,   ,239,1120,1270,1400,160,                         
    Buck,22,20,27,3115,   ,219,1030,1190,1300,350,                         
    Buck,22,20,28,7894,   ,157,990,1190,1290,390,                         
    Buck,22,20,29,7629,   ,206,1130,1250,1350,400,                         
    Buck,22,21,26,2846,   ,     ,     ,     ,     ,     ,dead                     
    Buck,22,21,27,2928,   ,140,1060,1170,1250,490,                         
    Buck,22,21,28,7801,   ,213,1030,1200,1320,440,                         
    Buck,22,21,29,7727,   ,185,1050,1240,1340,370,                         
    Buck,22,22,26,3052,   ,258,1140,1260,1370,200,                         
    Buck,22,22,27,3197,   ,211,1130,1300,1410,380,                         
    Buck,22,22,28,7588,   ,224,1180,1380,1480,400,                         
    Buck,22,22,29,7573,   ,196,1100,1230,1340,320,                         
    Buck,22,23,26,2948,   ,144,920,100,1040,450,chlorotic                
    Buck,22,23,27,3000,   ,239,1230,1410,1530,270,                         
    Buck,22,23,28,7579,   ,228,1070,1270,1390,370,                         
    Buck,22,23,29,7740,   ,200,1130,1320,1420,470,                         
    Buck,27,26,26,5003,   ,229,1090,     ,     ,     ,dead                     
    Buck,27,26,27,6075,   ,227,1280,1460,1560,400,                         
    Buck,27,26,28,6073,   ,265,1340,1540,1660,540,                         
    Buck,27,26,29,6021,   ,254,1300,1450,1590,540,                         
    Buck,27,27,26,5989,   ,281,1190,1450,1550,240,                         
    Buck,27,27,27,5073,   ,248,1220,1470,1590,450,                         
    Buck,27,27,28,6112,   ,227,1190,1360,1470,550,                         
    Buck,27,27,29,5179,   ,201,1200,1380,1500,520,                         
    Buck,27,28,26,56,   ,173,890,1070,1200,240,                         
    Buck,27,28,27,4856,a  ,138,1000,1140,1250,370,                         
    Buck,27,28,27,4856,b  ,130,960,1120,1190,370,                         
    Buck,27,28,28,1111,   ,268,1390,     ,1620,390,                         
    Buck,27,28,29,5220,   ,170,1070,1290,1390,480,                         
    Buck,27,29,26,1167,   ,300,1260,1510,1620,350,                         
    Buck,27,29,27,211,   ,259,1190,1410,1500,450,                         
    Buck,27,29,28,1237,   ,210,1010,1200,1300,570,                         
    Buck,27,29,29,5722,   ,259,1320,1470,1600,470,                         
    Buck,27,30,26,16,   ,218,1100,1290,1400,390,                         
    Buck,27,30,27,63,   ,200,1120,1230,1310,490,                         
    Buck,27,30,28,773,   ,272,1320,1440,1560,490,                         
    Buck,27,30,29,5781,   ,260,1240,1430,1530,540,                         
    Buck,30,26,38,1768,   ,272,1480,1620,1770,530,                         
    Buck,30,26,39,4801,   ,214,1250,1460,1580,590,                         
    Buck,30,26,40,4837,   ,293,1490,1750,1860,580,                         
    Buck,30,26,41,9345,   ,253,1280,1540,1650,650,                         
    Buck,30,27,38,7435,   ,226,1380,1540,1670,500,                         
    Buck,30,27,39,2802,   ,226,1500,     ,1730,630,                         
    Buck,30,27,40,9333,   ,218,1270,1470,1580,690,                         
    Buck,30,27,41,6540,   ,230,1350,1580,1700,660,                         
    Buck,30,28,38,4482,   ,296,1500,1630,1740,370,                         
    Buck,30,28,39,1785,   ,239,1300,1570,1650,640,                         
    Buck,30,28,40,9044,   ,233,1440,1560,1700,600,                         
    Buck,30,28,41,9348,   ,220,1220,1400,1500,670,                         
    Buck,30,29,38,2619,   ,193,1240,1440,1540,580,                         
    Buck,30,29,39,2675,   ,245,1390,1620,1740,680,                         
    Buck,30,29,40,7362,   ,246,1380,1560,1680,570,                         
    Buck,30,29,41,6556,   ,198,1140,     ,1470,580,                         
    Buck,30,30,38,4806,   ,236,1300,1500,1600,460,                         
    Buck,30,30,39,2749,a  ,196,1430,1600,1720,610,                         
    Buck,30,30,39,2749,b  ,187,1190,     ,1520,650,                         
    Buck,30,30,40,7386,   ,238,1350,1590,1680,650,                         
    Buck,30,30,41,7475,   ,241,1400,1610,1700,570,                         
    Buck,31,31,38,2823,   ,175,1180,1370,1460,450,                         
    Buck,31,31,39,3155,   ,215,1130,1300,1430,580,                         
    Buck,31,31,40,7566,   ,206,1300,1390,1510,490,                         
    Buck,31,31,41,7671,   ,285,1360,1530,1650,400,                         
    Buck,31,32,38,2880,   ,184,970,1150,1260,350,                         
    Buck,31,32,39,3051,   ,226,1080,1240,1350,370,                         
    Buck,31,32,40,7653,   ,152,1100,1290,1390,440,                         
    Buck,31,32,41,7795,   ,170,1040,1190,1290,380,                         
    Buck,31,33,38,2985,   ,190,1150,1330,1450,380,                         
    Buck,31,33,39,3210,   ,190,1160,1350,1460,450,                         
    Buck,31,33,40,2929,   ,130,900,1020,1130,390,                         
    Buck,31,33,41,7854,   ,286,1170,1390,1530,300,                         
    Buck,31,34,38,2972,   ,260,1270,1420,1530,480,                         
    Buck,31,34,39,3094,   ,202,1150,1310,1430,360,                         
    Buck,31,34,40,7609,   ,146,1090,1250,1360,350,                         
    Buck,31,34,41,7520,   ,275,1200,1430,1540,310,                         
    Buck,31,35,38,3019,   ,256,1190,1400,1540,320,                         
    Buck,31,35,39,7721,   ,     ,     ,     ,     ,     ,                         
    Buck,31,35,40,7875,   ,178,1130,1280,1380,340,                         
    Buck,31,35,41,7776,   ,     ,     ,     ,     ,     ,                         
    Buck,34,31,26,2524,   ,211,1110,1270,1390,340,                         
    Buck,34,31,27,4887,   ,118,900,1090,1190,350,                         
    Buck,34,31,28,2597,   ,251,1250,1430,1580,440,                         
    Buck,34,31,29,4312,   ,146,800,900,950,360,sinuous                  
    Buck,34,32,26,1709,a  ,204,1260,1420,1520,440,                         
    Buck,34,32,26,1709,b  ,170,1140,1360,1480,440,                         
    Buck,34,32,27,4352,   ,230,1230,1400,1520,390,                         
    Buck,34,32,28,2470,a  ,201,1260,1450,1610,540,                         
    Buck,34,32,28,2470,b  ,197,1180,     ,1550,540,                         
    Buck,34,32,29,4399,   ,270,1370,1520,1640,     ,                         
    Buck,34,33,26,8920,   ,246,1420,1540,1640,510,                         
    Buck,34,33,27,2546,   ,235,1310,1510,1610,510,                         
    Buck,34,33,28,7312,   ,260,1300,     ,1630,490,                         
    Buck,34,33,29,1670,   ,244,1310,1500,1560,590,                         
    Buck,34,34,26,7284,   ,219,1330,1450,1580,540,                         
    Buck,34,34,27,6474,   ,255,1220,1360,1460,550,                         
    Buck,34,34,28,7237,   ,236,1360,     ,1650,530,                         
    Buck,34,34,29,8954,   ,262,1350,     ,1620,510,                         
    Buck,34,35,26,8967,   ,254,1460,1540,1670,540,                         
    Buck,34,35,27,6437,   ,125,1010,1150,1250,540,                         
    Buck,34,35,28,7206,   ,262,1260,1430,1540,500,                         
    Buck,34,35,29,9027,a  ,50,470,     ,     ,     ,dead                     
    Buck,34,35,29,9027,b  ,49,510,     ,     ,     ,dead                     
    Buck,39,38,26,5053,   ,212,1100,1260,1360,360,                         
    Buck,39,38,27,827,   ,212,1070,1240,1380,370,                         
    Buck,39,38,28,5737,   ,     ,     ,     ,     ,     ,                         
    Buck,39,38,29,6074,   ,247,1320,1500,1640,480,                         
    Buck,39,39,26,6087,   ,     ,     ,     ,     ,     ,                         
    Buck,39,39,27,59,   ,206,1010,1210,1340,390,                         
    Buck,39,39,28,5213,   ,267,1270,1470,1610,430,                         
    Buck,39,39,29,29,a  ,189,1260,1430,1520,510,                         
    Buck,39,39,29,29,b  ,161,1110,1350,1450,470,                         
    Buck,39,40,26,1133,   ,240,1300,1470,1590,340,                         
    Buck,39,40,27,1199,   ,199,1280,1420,1530,520,                         
    Buck,39,40,28,5752,   ,237,1250,1380,1520,450,                         
    Buck,39,40,29,5019,   ,224,1200,1390,1520,450,                         
    Buck,39,41,26,1222,   ,200,1170,1340,1450,460,                         
    Buck,39,41,27,788,   ,240,1290,1480,1590,440,                         
    Buck,39,41,28,193,   ,214,1310,1530,1640,430,                         
    Buck,39,41,29,6054,   ,231,1260,1460,1580,500,                         
    Buck,39,42,26,1114,   ,248,1190,1400,1520,330,                         
    Buck,39,42,27,5186,   ,     ,     ,     ,     ,     ,                         
    Buck,39,42,28,213,   ,255,1200,1450,1560,370,                         
    Buck,39,42,29,6001,   ,260,1260,     ,1490,320,                         
    Buck,42,38,38,9284,   ,263,1290,     ,1500,460,                         
    Buck,42,38,39,444,   ,226,1300,1450,1570,510,                         
    Buck,42,38,40,4548,   ,259,1240,     ,1500,400,                         
    Buck,42,38,41,5280,   ,90,800,980,1070,490,                         
    Buck,42,39,38,9147,   ,219,1200,1390,1520,360,                         
    Buck,42,39,39,4730,   ,231,1320,1530,1630,440,                         
    Buck,42,39,40,5465,   ,200,1100,     ,1350,450,                         
    Buck,42,39,41,6876,   ,     ,     ,     ,     ,     ,                         
    Buck,42,40,38,4571,   ,229,1180,1330,1410,400,                         
    Buck,42,40,39,289,   ,225,1270,1440,1550,510,                         
    Buck,42,40,40,4693,a  ,110,970,1110,1210,360,                         
    Buck,42,40,40,4693,b  ,105,840,1030,1130,390,                         
    Buck,42,40,41,5408,   ,235,1250,1400,1530,410,                         
    Buck,42,41,38,2134,   ,192,950,1140,1260,470,                         
    Buck,42,41,39,450,a  ,186,1220,1350,1470,400,                         
    Buck,42,41,39,450,b  ,150,1090,1330,1430,550,                         
    Buck,42,41,40,9092,   ,212,1220,1380,1480,450,                         
    Buck,42,41,41,5270,   ,199,900,1120,1230,400,                         
    Buck,42,42,38,2171,   ,178,1060,1250,1370,350,                         
    Buck,42,42,39,253,   ,233,1040,1270,1390,300,                         
    Buck,42,42,40,6934,   ,228,1190,1340,1460,350,                         
    Buck,42,42,41,9262,   ,214,1080,1270,1390,360,                         
    Buck,43,43,38,8142,   ,40,361,     ,     ,     ,dead                     
    Buck,43,43,39,7952,   ,75,600,630,640,240,                         
    Buck,43,43,40,8197,   ,60,450,480,490,320,                         
    Buck,43,43,41,3218,   ,157,830,950,1040,240,                         
    Buck,43,44,38,3509,   ,51,460,460,460,250,                         
    Buck,43,44,39,3534,   ,92,550,600,620,190,                         
    Buck,43,44,40,3570,   ,84,530,610,660,290,                         
    Buck,43,44,41,3469,   ,78,580,610,620,310,                         
    Buck,43,45,38,8032,   ,117,750,860,930,230,                         
    Buck,43,45,39,3266,   ,275,1170,1400,1490,160,                         
    Buck,43,45,40,7989,   ,59,450,470,480,190,                         
    Buck,43,45,41,3341,   ,104,660,780,850,140,                         
    Buck,43,46,38,7921,   ,53,370,     ,     ,     ,dead                     
    Buck,43,46,39,8243,   ,118,740,820,870,290,                         
    Buck,43,46,40,8096,   ,132,820,920,970,310,                         
    Buck,43,46,41,7984,   ,104,740,820,870,320,                         
    Buck,43,47,38,3370,   ,114,770,870,910,330,                         
    Buck,43,47,39,3424,   ,85,640,700,730,320,                         
    Buck,43,47,40,8065,   ,117,770,910,980,230,                         
    Buck,43,47,41,33298,   ,110,670,740,810,270,                         
    Buck,46,43,26,31767,   ,166,1280,1480,1610,400,                         
    Buck,46,43,27,8447,a  ,185,1160,1340,1470,330,                         
    Buck,46,43,27,8447,b  ,172,1190,1280,1400,290,                         
    Buck,46,43,28,8554,   ,237,1270,1470,1560,330,                         
    Buck,46,43,29,8653,   ,     ,     ,     ,     ,     ,                         
    Buck,46,44,26,3984,   ,     ,     ,     ,     ,     ,                         
    Buck,46,44,27,8717,   ,     ,     ,     ,     ,     ,                         
    Buck,46,44,28,8538,   ,     ,     ,     ,     ,     ,                         
    Buck,46,44,29,8453,   ,270,1230,1340,1480,220,                         
    Buck,46,45,26,8505,a  ,213,1390,1460,1590,230,                         
    Buck,46,45,26,8505,b  ,171,1210,1260,1310,290,                         
    Buck,46,45,27,8617,   ,184,     ,     ,     ,     ,dead                     
    Buck,46,45,28,3778,   ,259,1180,1360,1510,350,                         
    Buck,46,45,29,8658,   ,228,1200,1380,1540,360,                         
    Buck,46,46,26,3828,   ,     ,     ,     ,     ,     ,dead                     
    Buck,46,46,27,4056,   ,215,1170,1420,1580,360,                         
    Buck,46,46,28,4020,   ,209,1300,1420,1540,330,                         
    Buck,46,46,29,4092,   ,272,1330,1490,1660,480,                         
    Buck,46,47,26,3916,   ,230,1140,1260,1320,190,sinuous top              
    Buck,46,47,27,3877,   ,     ,     ,     ,     ,     ,                         
    Buck,46,47,28,3867,   ,     ,     ,     ,     ,     ,                         
    Buck,46,47,29,8702,   ,291,1320,1500,1610,320,                         
,,,,,,,,,,,
SITE,PLOT,COL,ROW,FAM,,DBH,,HT23,HT24,HTLC24,COMMENT
Buck,Extra,136,552,      ,   ,185,     ,1420,1510,540,                         
Buck,Extra,139,551,888,   ,114,     ,1000,1100,350,                         
Buck,Extra,143,551,298,   ,179,     ,1260,1370,350,                         
Buck,Extra,145,551,579,   ,182,     ,1380,1530,500,                         
Buck,Extra,148,552,      ,   ,151,     ,1180,1290,390,                         
Buck,Extra,153,549,970,   ,211,     ,1380,1480,320,                         
Buck,Extra,150,550,      ,   ,177,     ,1260,1330,400,                         
Buck,Extra,147,549,433,   ,199,     ,1260,1380,270,                         
Buck,Extra,145,549,248,   ,186,     ,1390,1540,420,                         
Buck,Extra,140,550,      ,   ,183,     ,1270,1360,440,                         
Buck,Extra,140,548,      ,   ,196,     ,1400,1520,390,                         
Buck,Extra,143,547,459,   ,159,     ,1190,1290,320,                         
Buck,Extra,148,548,      ,   ,205,     ,1390,1480,330,                         
Buck,Extra,151,547,695,   ,191,     ,1350,1430,380,                         
Buck,Extra,155,547,460,   ,230,     ,1470,1570,300,                         
Buck,Extra,158,546,      ,   ,182,     ,1400,1500,410,                         
Buck,Extra,157,545,845,   ,219,     ,1500,1620,540,                         
Buck,Extra,152,546,      ,   ,220,     ,1480,1600,460,                         
Buck,Extra,149,545,337,   ,178,     ,1380,1460,470,                         
Buck,Extra,143,545,271,   ,197,     ,1360,1480,420,                         
Buck,Extra,143,543,543,   ,185,     ,1370,1470,500,                         
Buck,Extra,146,544,      ,   ,170,     ,1200,1320,390,                         
Buck,Extra,147,543,532,   ,171,     ,1320,1440,460,                         
Buck,Extra,151,543,367,   ,225,     ,1360,1450,430,                         
Buck,Extra,155,543,739,   ,185,     ,1270,1360,430,                         
Buck,Extra,156,542,      ,   ,175,     ,1250,1350,370,                         
Buck,Extra,155,541,237,   ,177,     ,1210,1300,440,                         
Buck,Extra,151,541,585,   ,183,     ,1280,1400,370,                         
Buck,Extra,149,541,595,   ,170,     ,1270,1400,390,                         
Buck,Extra,148,542,      ,   ,164,     ,1210,1320,380,                         
